研报编号,证券代码,公司名称,预测机构,预测目标年度,预测每股收益_原文元每股,研报落款日,较晚公开日期,原文最新总股本_百万股,原件页码,原文预测行
AP202511031774452223,601318.SH,中国平安,国信证券,2027,9.26,2025-11-03,2025-11-03,,1,摊薄每股收益(元) 4.84 6.95 7.72 8.57 9.26
AP202511041774875507,601336.SH,新华保险,国信证券,2025,13.13,2025-11-03,2025-11-04,,1,摊薄每股收益(元) 2.79 8.41 13.13 15.45 15.57
AP202511041774875507,601336.SH,新华保险,国信证券,2026,15.45,2025-11-03,2025-11-04,,1,摊薄每股收益(元) 2.79 8.41 13.13 15.45 15.57
AP202511041774875507,601336.SH,新华保险,国信证券,2027,15.57,2025-11-03,2025-11-04,,1,摊薄每股收益(元) 2.79 8.41 13.13 15.45 15.57
AP202511041774883963,002839.SZ,张家港行,国信证券,2025,0.80,2025-11-03,2025-11-04,,1,摊薄每股收益(元) 0.73 0.77 0.80 0.83 0.88
AP202511041774883963,002839.SZ,张家港行,国信证券,2026,0.83,2025-11-03,2025-11-04,,1,摊薄每股收益(元) 0.73 0.77 0.80 0.83 0.88
AP202511041774883963,002839.SZ,张家港行,国信证券,2027,0.88,2025-11-03,2025-11-04,,1,摊薄每股收益(元) 0.73 0.77 0.80 0.83 0.88
AP202511041774883965,601628.SH,中国人寿,国信证券,2025,6.33,2025-11-03,2025-11-04,,1,摊薄每股收益(元) 0.75 3.78 6.33 6.51 6.71
AP202511041774883965,601628.SH,中国人寿,国信证券,2026,6.51,2025-11-03,2025-11-04,,1,摊薄每股收益(元) 0.75 3.78 6.33 6.51 6.71
AP202511041774883965,601628.SH,中国人寿,国信证券,2027,6.71,2025-11-03,2025-11-04,,1,摊薄每股收益(元) 0.75 3.78 6.33 6.51 6.71
AP202511041774883969,601601.SH,中国太保,国信证券,2025,5.14,2025-11-03,2025-11-04,,1,摊薄每股收益(元) 2.83 4.67 5.14 5.25 5.43
AP202511041774883969,601601.SH,中国太保,国信证券,2026,5.25,2025-11-03,2025-11-04,,1,摊薄每股收益(元) 2.83 4.67 5.14 5.25 5.43
AP202511041774883969,601601.SH,中国太保,国信证券,2027,5.43,2025-11-03,2025-11-04,,1,摊薄每股收益(元) 2.83 4.67 5.14 5.25 5.43
AP202512241807260581,601995.SH,中金公司,国信证券,2025,1.71,2025-12-24,2025-12-24,,1,摊薄每股收益(元) 1.14 1.04 1.71 1.25 1.36
AP202512241807260581,601995.SH,中金公司,国信证券,2026,1.25,2025-12-24,2025-12-24,,1,摊薄每股收益(元) 1.14 1.04 1.71 1.25 1.36
AP202512241807260581,601995.SH,中金公司,国信证券,2027,1.36,2025-12-24,2025-12-24,,1,摊薄每股收益(元) 1.14 1.04 1.71 1.25 1.36
AP202512281810079361,601211.SH,国泰海通,国信证券,2025,1.71,2025-12-28,2025-12-28,,2,摊薄每股收益(元) 0.98 1.39 1.71 1.66 1.86
AP202512281810079361,601211.SH,国泰海通,国信证券,2026,1.66,2025-12-28,2025-12-28,,2,摊薄每股收益(元) 0.98 1.39 1.71 1.66 1.86
AP202512281810079361,601211.SH,国泰海通,国信证券,2027,1.86,2025-12-28,2025-12-28,,2,摊薄每股收益(元) 0.98 1.39 1.71 1.66 1.86
AP202601211818190795,002142.SZ,宁波银行,国信证券,2025,4.27,2026-01-21,2026-01-21,,1,摊薄每股收益(元) 3.75 3.95 4.27 4.64 5.01
AP202601211818190795,002142.SZ,宁波银行,国信证券,2026,4.64,2026-01-21,2026-01-21,,1,摊薄每股收益(元) 3.75 3.95 4.27 4.64 5.01
AP202601211818190795,002142.SZ,宁波银行,国信证券,2027,5.01,2026-01-21,2026-01-21,,1,摊薄每股收益(元) 3.75 3.95 4.27 4.64 5.01
AP202601221818279171,601166.SH,兴业银行,国信证券,2025,3.53,2026-01-22,2026-01-22,,1,摊薄每股收益(元) 3.51 3.51 3.53 3.66 3.87
AP202601221818279171,601166.SH,兴业银行,国信证券,2026,3.66,2026-01-22,2026-01-22,,1,摊薄每股收益(元) 3.51 3.51 3.53 3.66 3.87
AP202601221818279171,601166.SH,兴业银行,国信证券,2027,3.87,2026-01-22,2026-01-22,,1,摊薄每股收益(元) 3.51 3.51 3.53 3.66 3.87
AP202601251818397680,600036.SH,招商银行,国信证券,2025,5.73,2026-01-24,2026-01-25,,1,摊薄每股收益(元) 5.63 5.66 5.73 5.92 6.22
AP202601251818397680,600036.SH,招商银行,国信证券,2026,5.92,2026-01-24,2026-01-25,,1,摊薄每股收益(元) 5.63 5.66 5.73 5.92 6.22
AP202601251818397680,600036.SH,招商银行,国信证券,2027,6.22,2026-01-24,2026-01-25,,1,摊薄每股收益(元) 5.63 5.66 5.73 5.92 6.22
AP202601251818397743,600926.SH,杭州银行,国信证券,2025,3.03,2026-01-24,2026-01-25,,1,摊薄每股收益(元) 2.26 2.69 3.03 3.41 3.88
AP202601251818397743,600926.SH,杭州银行,国信证券,2026,3.41,2026-01-24,2026-01-25,,1,摊薄每股收益(元) 2.26 2.69 3.03 3.41 3.88
AP202601251818397743,600926.SH,杭州银行,国信证券,2027,3.88,2026-01-24,2026-01-25,,1,摊薄每股收益(元) 2.26 2.69 3.03 3.41 3.88
AP202603221820687528,601998.SH,中信银行,国信证券,2026,1.24,2026-03-22,2026-03-22,,1,摊薄每股收益(元) 1.15 1.20 1.24 1.28 1.31
AP202603221820687528,601998.SH,中信银行,国信证券,2027,1.28,2026-03-22,2026-03-22,,1,摊薄每股收益(元) 1.15 1.20 1.24 1.28 1.31
AP202603221820687528,601998.SH,中信银行,国信证券,2028,1.31,2026-03-22,2026-03-22,,1,摊薄每股收益(元) 1.15 1.20 1.24 1.28 1.31
AP202603221820687530,000001.SZ,平安银行,国信证券,2026,2.08,2026-03-22,2026-03-22,,1,摊薄每股收益(元) 2.15 2.07 2.08 2.09 2.11
AP202603221820687530,000001.SZ,平安银行,国信证券,2027,2.09,2026-03-22,2026-03-22,,1,摊薄每股收益(元) 2.15 2.07 2.08 2.09 2.11
AP202603221820687530,000001.SZ,平安银行,国信证券,2028,2.11,2026-03-22,2026-03-22,,1,摊薄每股收益(元) 2.15 2.07 2.08 2.09 2.11
AP202603221820688482,300059.SZ,东方财富,国信证券,2026,1.01,2026-03-22,2026-03-22,,1,摊薄每股收益(元) 0.61 0.76 1.01 1.11 1.21
AP202603221820688482,300059.SZ,东方财富,国信证券,2027,1.11,2026-03-22,2026-03-22,,1,摊薄每股收益(元) 0.61 0.76 1.01 1.11 1.21
AP202603221820688482,300059.SZ,东方财富,国信证券,2028,1.21,2026-03-22,2026-03-22,,1,摊薄每股收益(元) 0.61 0.76 1.01 1.11 1.21
AP202603261820762911,601628.SH,中国人寿,国信证券,2026,6.51,2026-03-25,2026-03-26,,1,摊薄每股收益(元) 3.78 5.45 6.51 6.71 6.87
AP202603261820762911,601628.SH,中国人寿,国信证券,2027,6.71,2026-03-25,2026-03-26,,1,摊薄每股收益(元) 3.78 5.45 6.51 6.71 6.87
AP202603261820762911,601628.SH,中国人寿,国信证券,2028,6.87,2026-03-25,2026-03-26,,1,摊薄每股收益(元) 3.78 5.45 6.51 6.71 6.87
AP202603271820802524,601166.SH,兴业银行,国信证券,2026,3.50,2026-03-27,2026-03-27,,1,摊薄每股收益(元) 3.45 3.44 3.50 3.64 3.87
AP202603271820802524,601166.SH,兴业银行,国信证券,2027,3.64,2026-03-27,2026-03-27,,1,摊薄每股收益(元) 3.45 3.44 3.50 3.64 3.87
AP202603271820802524,601166.SH,兴业银行,国信证券,2028,3.87,2026-03-27,2026-03-27,,1,摊薄每股收益(元) 3.45 3.44 3.50 3.64 3.87
AP202603271820811243,600030.SH,中信证券,国信证券,2026,2.26,2026-03-27,2026-03-27,,1,摊薄每股收益(元) 1.41 1.96 2.26 2.49 2.73
AP202603271820811243,600030.SH,中信证券,国信证券,2027,2.49,2026-03-27,2026-03-27,,1,摊薄每股收益(元) 1.41 1.96 2.26 2.49 2.73
AP202603271820811243,600030.SH,中信证券,国信证券,2028,2.73,2026-03-27,2026-03-27,,1,摊薄每股收益(元) 1.41 1.96 2.26 2.49 2.73
AP202603271820811260,601318.SH,中国平安,国信证券,2026,8.64,2026-03-27,2026-03-27,,1,摊薄每股收益(元) 6.95 7.68 8.64 9.31 9.84
AP202603271820811260,601318.SH,中国平安,国信证券,2027,9.31,2026-03-27,2026-03-27,,1,摊薄每股收益(元) 6.95 7.68 8.64 9.31 9.84
AP202603271820811260,601318.SH,中国平安,国信证券,2028,9.84,2026-03-27,2026-03-27,,1,摊薄每股收益(元) 6.95 7.68 8.64 9.31 9.84
AP202603271820812909,601601.SH,中国太保,国信证券,2026,6.16,2026-03-26,2026-03-27,,1,摊薄每股收益(元) 4.67 5.56 6.16 6.26 6.51
AP202603271820812909,601601.SH,中国太保,国信证券,2027,6.26,2026-03-26,2026-03-27,,1,摊薄每股收益(元) 4.67 5.56 6.16 6.26 6.51
AP202603271820812909,601601.SH,中国太保,国信证券,2028,6.51,2026-03-26,2026-03-27,,1,摊薄每股收益(元) 4.67 5.56 6.16 6.26 6.51
AP202603291820836501,601211.SH,国泰海通,国信证券,2026,1.48,2026-03-28,2026-03-29,,1,摊薄每股收益(元) 1.39 1.74 1.48 1.70 1.92
AP202603291820836501,601211.SH,国泰海通,国信证券,2027,1.70,2026-03-28,2026-03-29,,1,摊薄每股收益(元) 1.39 1.74 1.48 1.70 1.92
AP202603291820836501,601211.SH,国泰海通,国信证券,2028,1.92,2026-03-28,2026-03-29,,1,摊薄每股收益(元) 1.39 1.74 1.48 1.70 1.92
AP202603291820836506,600036.SH,招商银行,国信证券,2026,5.89,2026-03-28,2026-03-29,,1,摊薄每股收益(元) 5.66 5.70 5.89 6.19 6.61
AP202603291820836506,600036.SH,招商银行,国信证券,2027,6.19,2026-03-28,2026-03-29,,1,摊薄每股收益(元) 5.66 5.70 5.89 6.19 6.61
AP202603291820836506,600036.SH,招商银行,国信证券,2028,6.61,2026-03-28,2026-03-29,,1,摊薄每股收益(元) 5.66 5.70 5.89 6.19 6.61
AP202603291820836507,601336.SH,新华保险,国信证券,2026,12.69,2026-03-27,2026-03-29,,1,摊薄每股收益(元) 8.41 11.63 12.69 13.27 13.60
AP202603291820836507,601336.SH,新华保险,国信证券,2027,13.27,2026-03-27,2026-03-29,,1,摊薄每股收益(元) 8.41 11.63 12.69 13.27 13.60
AP202603291820836507,601336.SH,新华保险,国信证券,2028,13.60,2026-03-27,2026-03-29,,1,摊薄每股收益(元) 8.41 11.63 12.69 13.27 13.60
AP202603291820837609,601658.SH,邮储银行,国信证券,2026,0.69,2026-03-29,2026-03-29,,1,摊薄每股收益(元) 0.67 0.67 0.69 0.70 0.73
AP202603291820837609,601658.SH,邮储银行,国信证券,2027,0.70,2026-03-29,2026-03-29,,1,摊薄每股收益(元) 0.67 0.67 0.69 0.70 0.73
AP202603291820837609,601658.SH,邮储银行,国信证券,2028,0.73,2026-03-29,2026-03-29,,1,摊薄每股收益(元) 0.67 0.67 0.69 0.70 0.73
AP202603301820851211,600958.SH,东方证券,国信证券,2026,0.73,2026-03-29,2026-03-30,,1,摊薄每股收益(元) 0.37 0.65 0.73 0.75 0.78
AP202603301820851211,600958.SH,东方证券,国信证券,2027,0.75,2026-03-29,2026-03-30,,1,摊薄每股收益(元) 0.37 0.65 0.73 0.75 0.78
AP202603301820851211,600958.SH,东方证券,国信证券,2028,0.78,2026-03-29,2026-03-30,,1,摊薄每股收益(元) 0.37 0.65 0.73 0.75 0.78
AP202603301820851214,601377.SH,兴业证券,国信证券,2026,0.34,2026-03-29,2026-03-30,,1,摊薄每股收益(元) 0.24 0.32 0.34 0.36 0.41
AP202603301820851214,601377.SH,兴业证券,国信证券,2027,0.36,2026-03-29,2026-03-30,,1,摊薄每股收益(元) 0.24 0.32 0.34 0.36 0.41
AP202603301820851214,601377.SH,兴业证券,国信证券,2028,0.41,2026-03-29,2026-03-30,,1,摊薄每股收益(元) 0.24 0.32 0.34 0.36 0.41
AP202603311820892875,601988.SH,中国银行,国信证券,2026,0.73,2026-03-30,2026-03-31,,1,摊薄每股收益(元) 0.70 0.71 0.73 0.77 0.81
AP202603311820892875,601988.SH,中国银行,国信证券,2027,0.77,2026-03-30,2026-03-31,,1,摊薄每股收益(元) 0.70 0.71 0.73 0.77 0.81
AP202603311820892875,601988.SH,中国银行,国信证券,2028,0.81,2026-03-30,2026-03-31,,1,摊薄每股收益(元) 0.70 0.71 0.73 0.77 0.81
AP202603311820897161,601939.SH,建设银行,国信证券,2026,1.31,2026-03-31,2026-03-31,,1,摊薄每股收益(元) 1.26 1.27 1.31 1.36 1.42
AP202603311820897161,601939.SH,建设银行,国信证券,2027,1.36,2026-03-31,2026-03-31,,1,摊薄每股收益(元) 1.26 1.27 1.31 1.36 1.42
AP202603311820897161,601939.SH,建设银行,国信证券,2028,1.42,2026-03-31,2026-03-31,,1,摊薄每股收益(元) 1.26 1.27 1.31 1.36 1.42
AP202603311820899271,601328.SH,交通银行,国信证券,2026,1.04,2026-03-31,2026-03-31,,1,摊薄每股收益(元) 0.97 1.01 1.04 1.08 1.12
AP202603311820899271,601328.SH,交通银行,国信证券,2027,1.08,2026-03-31,2026-03-31,,1,摊薄每股收益(元) 0.97 1.01 1.04 1.08 1.12
AP202603311820899271,601328.SH,交通银行,国信证券,2028,1.12,2026-03-31,2026-03-31,,1,摊薄每股收益(元) 0.97 1.01 1.04 1.08 1.12
AP202603311820910871,601916.SH,浙商银行,国信证券,2026,0.46,2026-03-30,2026-03-31,,1,摊薄每股收益(元) 0.54 0.45 0.46 0.48 0.50
AP202603311820910871,601916.SH,浙商银行,国信证券,2027,0.48,2026-03-30,2026-03-31,,1,摊薄每股收益(元) 0.54 0.45 0.46 0.48 0.50
AP202603311820910871,601916.SH,浙商银行,国信证券,2028,0.50,2026-03-30,2026-03-31,,1,摊薄每股收益(元) 0.54 0.45 0.46 0.48 0.50
AP202603311820915978,601818.SH,光大银行,国信证券,2026,0.54,2026-03-31,2026-03-31,,1,摊薄每股收益(元) 0.62 0.58 0.54 0.54 0.55
AP202603311820915978,601818.SH,光大银行,国信证券,2027,0.54,2026-03-31,2026-03-31,,1,摊薄每股收益(元) 0.62 0.58 0.54 0.54 0.55
AP202603311820915978,601818.SH,光大银行,国信证券,2028,0.55,2026-03-31,2026-03-31,,1,摊薄每股收益(元) 0.62 0.58 0.54 0.54 0.55
AP202603311820915998,601688.SH,华泰证券,国信证券,2026,2.00,2026-03-31,2026-03-31,,1,摊薄每股收益(元) 1.62 1.73 2.00 2.21 2.46
AP202603311820915998,601688.SH,华泰证券,国信证券,2027,2.21,2026-03-31,2026-03-31,,1,摊薄每股收益(元) 1.62 1.73 2.00 2.21 2.46
AP202603311820915998,601688.SH,华泰证券,国信证券,2028,2.46,2026-03-31,2026-03-31,,1,摊薄每股收益(元) 1.62 1.73 2.00 2.21 2.46
AP202603311820916091,002839.SZ,张家港行,国信证券,2026,0.85,2026-03-31,2026-03-31,,1,摊薄每股收益(元) 0.77 0.81 0.85 0.89 0.96
AP202603311820916091,002839.SZ,张家港行,国信证券,2027,0.89,2026-03-31,2026-03-31,,1,摊薄每股收益(元) 0.77 0.81 0.85 0.89 0.96
AP202603311820916091,002839.SZ,张家港行,国信证券,2028,0.96,2026-03-31,2026-03-31,,1,摊薄每股收益(元) 0.77 0.81 0.85 0.89 0.96
AP202603311820916174,600000.SH,浦发银行,国信证券,2026,1.53,2026-03-31,2026-03-31,,1,摊薄每股收益(元) 1.20 1.39 1.53 1.68 1.82
AP202603311820916174,600000.SH,浦发银行,国信证券,2027,1.68,2026-03-31,2026-03-31,,1,摊薄每股收益(元) 1.20 1.39 1.53 1.68 1.82
AP202603311820916174,600000.SH,浦发银行,国信证券,2028,1.82,2026-03-31,2026-03-31,,1,摊薄每股收益(元) 1.20 1.39 1.53 1.68 1.82
[iban],601995.SH,中金公司,国信证券,2026,2.24,2026-03-31,2026-03-31,,2,摊薄每股收益(元) 1.04 1.88 2.24 2.41 2.53
[iban],601995.SH,中金公司,国信证券,2027,2.41,2026-03-31,2026-03-31,,2,摊薄每股收益(元) 1.04 1.88 2.24 2.41 2.53
[iban],601995.SH,中金公司,国信证券,2028,2.53,2026-03-31,2026-03-31,,2,摊薄每股收益(元) 1.04 1.88 2.24 2.41 2.53
AP202604011820939343,601077.SH,渝农商行,国信证券,2026,1.12,2026-03-31,2026-04-01,,1,摊薄每股收益(元) 0.99 1.05 1.12 1.21 1.32
AP202604011820939343,601077.SH,渝农商行,国信证券,2027,1.21,2026-03-31,2026-04-01,,1,摊薄每股收益(元) 0.99 1.05 1.12 1.21 1.32
AP202604011820939343,601077.SH,渝农商行,国信证券,2028,1.32,2026-03-31,2026-04-01,,1,摊薄每股收益(元) 0.99 1.05 1.12 1.21 1.32
AP202604101821115909,600030.SH,中信证券,国信证券,2026,2.46,2026-04-10,2026-04-10,,1,摊薄每股收益(元) 1.41 1.96 2.46 2.70 2.96
AP202604101821115909,600030.SH,中信证券,国信证券,2027,2.70,2026-04-10,2026-04-10,,1,摊薄每股收益(元) 1.41 1.96 2.46 2.70 2.96
AP202604101821115909,600030.SH,中信证券,国信证券,2028,2.96,2026-04-10,2026-04-10,,1,摊薄每股收益(元) 1.41 1.96 2.46 2.70 2.96
AP202604241821530913,600926.SH,杭州银行,国信证券,2026,2.82,2026-04-24,2026-04-24,,1,摊薄每股收益(元) 2.25 2.50 2.82 3.20 3.61
AP202604241821530913,600926.SH,杭州银行,国信证券,2027,3.20,2026-04-24,2026-04-24,,1,摊薄每股收益(元) 2.25 2.50 2.82 3.20 3.61
AP202604241821530913,600926.SH,杭州银行,国信证券,2028,3.61,2026-04-24,2026-04-24,,1,摊薄每股收益(元) 2.25 2.50 2.82 3.20 3.61
AP202604261821586735,601211.SH,国泰海通,国信证券,2026,1.48,2026-04-25,2026-04-26,,1,摊薄每股收益(元) 1.39 1.74 1.48 1.70 1.92
AP202604261821586735,601211.SH,国泰海通,国信证券,2027,1.70,2026-04-25,2026-04-26,,1,摊薄每股收益(元) 1.39 1.74 1.48 1.70 1.92
AP202604261821586735,601211.SH,国泰海通,国信证券,2028,1.92,2026-04-25,2026-04-26,,1,摊薄每股收益(元) 1.39 1.74 1.48 1.70 1.92
AP202604261821586755,002142.SZ,宁波银行,国信证券,2026,4.90,2026-04-25,2026-04-26,,1,摊薄每股收益(元) 3.95 4.44 4.90 5.43 6.02
AP202604261821586755,002142.SZ,宁波银行,国信证券,2027,5.43,2026-04-25,2026-04-26,,1,摊薄每股收益(元) 3.95 4.44 4.90 5.43 6.02
AP202604261821586755,002142.SZ,宁波银行,国信证券,2028,6.02,2026-04-25,2026-04-26,,1,摊薄每股收益(元) 3.95 4.44 4.90 5.43 6.02
AP202604261821586763,000001.SZ,平安银行,国信证券,2026,2.08,2026-04-25,2026-04-26,,1,摊薄每股收益(元) 2.15 2.07 2.08 2.09 2.11
AP202604261821586763,000001.SZ,平安银行,国信证券,2027,2.09,2026-04-25,2026-04-26,,1,摊薄每股收益(元) 2.15 2.07 2.08 2.09 2.11
AP202604261821586763,000001.SZ,平安银行,国信证券,2028,2.11,2026-04-25,2026-04-26,,1,摊薄每股收益(元) 2.15 2.07 2.08 2.09 2.11
AP202604261821586765,601838.SH,成都银行,国信证券,2026,3.32,2026-04-25,2026-04-26,,1,摊薄每股收益(元) 3.03 3.13 3.32 3.55 3.78
AP202604261821586765,601838.SH,成都银行,国信证券,2027,3.55,2026-04-25,2026-04-26,,1,摊薄每股收益(元) 3.03 3.13 3.32 3.55 3.78
AP202604261821586765,601838.SH,成都银行,国信证券,2028,3.78,2026-04-25,2026-04-26,,1,摊薄每股收益(元) 3.03 3.13 3.32 3.55 3.78
AP202604261821586821,601825.SH,沪农商行,国信证券,2026,1.29,2026-04-25,2026-04-26,,1,摊薄每股收益(元) 1.27 1.28 1.29 1.31 1.33
AP202604261821586821,601825.SH,沪农商行,国信证券,2027,1.31,2026-04-25,2026-04-26,,1,摊薄每股收益(元) 1.27 1.28 1.29 1.31 1.33
AP202604261821586821,601825.SH,沪农商行,国信证券,2028,1.33,2026-04-25,2026-04-26,,1,摊薄每股收益(元) 1.27 1.28 1.29 1.31 1.33
AP202604261821587095,600030.SH,中信证券,国信证券,2026,2.46,2026-04-25,2026-04-26,,1,摊薄每股收益(元) 1.41 1.96 2.46 2.70 2.96
AP202604261821587095,600030.SH,中信证券,国信证券,2027,2.70,2026-04-25,2026-04-26,,1,摊薄每股收益(元) 1.41 1.96 2.46 2.70 2.96
AP202604261821587095,600030.SH,中信证券,国信证券,2028,2.96,2026-04-25,2026-04-26,,1,摊薄每股收益(元) 1.41 1.96 2.46 2.70 2.96
AP202604281821656797,300059.SZ,东方财富,国信证券,2026,1.01,2026-04-27,2026-04-28,,1,摊薄每股收益(元) 0.61 0.76 1.01 1.11 1.21
AP202604281821656797,300059.SZ,东方财富,国信证券,2027,1.11,2026-04-27,2026-04-28,,1,摊薄每股收益(元) 0.61 0.76 1.01 1.11 1.21
AP202604281821656797,300059.SZ,东方财富,国信证券,2028,1.21,2026-04-27,2026-04-28,,1,摊薄每股收益(元) 0.61 0.76 1.01 1.11 1.21
AP202604291821731872,600036.SH,招商银行,国信证券,2026,5.89,2026-04-29,2026-04-29,,2,摊薄每股收益(元) 5.66 5.70 5.89 6.19 6.61
AP202604291821731872,600036.SH,招商银行,国信证券,2027,6.19,2026-04-29,2026-04-29,,2,摊薄每股收益(元) 5.66 5.70 5.89 6.19 6.61
AP202604291821731872,600036.SH,招商银行,国信证券,2028,6.61,2026-04-29,2026-04-29,,2,摊薄每股收益(元) 5.66 5.70 5.89 6.19 6.61
AP202604291821772293,601601.SH,中国太保,国信证券,2026,6.16,2026-04-29,2026-04-29,,1,摊薄每股收益(元) 4.67 5.56 6.16 6.26 6.51
AP202604291821772293,601601.SH,中国太保,国信证券,2027,6.26,2026-04-29,2026-04-29,,1,摊薄每股收益(元) 4.67 5.56 6.16 6.26 6.51
AP202604291821772293,601601.SH,中国太保,国信证券,2028,6.51,2026-04-29,2026-04-29,,1,摊薄每股收益(元) 4.67 5.56 6.16 6.26 6.51
AP202604291821772525,601318.SH,中国平安,国信证券,2026,8.64,2026-04-29,2026-04-29,,1,摊薄每股收益(元) 6.95 7.68 8.64 9.31 9.84
AP202604291821772525,601318.SH,中国平安,国信证券,2027,9.31,2026-04-29,2026-04-29,,1,摊薄每股收益(元) 6.95 7.68 8.64 9.31 9.84
AP202604291821772525,601318.SH,中国平安,国信证券,2028,9.84,2026-04-29,2026-04-29,,1,摊薄每股收益(元) 6.95 7.68 8.64 9.31 9.84
AP202604301821828062,601577.SH,长沙银行,国信证券,2026,2.12,2026-04-29,2026-04-30,,1,摊薄每股收益(元) 1.95 2.02 2.12 2.32 2.53
AP202604301821828062,601577.SH,长沙银行,国信证券,2027,2.32,2026-04-29,2026-04-30,,1,摊薄每股收益(元) 1.95 2.02 2.12 2.32 2.53
AP202604301821828062,601577.SH,长沙银行,国信证券,2028,2.53,2026-04-29,2026-04-30,,1,摊薄每股收益(元) 1.95 2.02 2.12 2.32 2.53
AP202604301821865342,601688.SH,华泰证券,国信证券,2026,2.00,2026-04-30,2026-04-30,,1,摊薄每股收益(元) 1.62 1.73 2.00 2.21 2.46
AP202604301821865342,601688.SH,华泰证券,国信证券,2027,2.21,2026-04-30,2026-04-30,,1,摊薄每股收益(元) 1.62 1.73 2.00 2.21 2.46
AP202604301821865342,601688.SH,华泰证券,国信证券,2028,2.46,2026-04-30,2026-04-30,,1,摊薄每股收益(元) 1.62 1.73 2.00 2.21 2.46
AP202604301821870478,600919.SH,江苏银行,国信证券,2026,2.06,2026-04-30,2026-04-30,,1,摊薄每股收益(元) 1.74 1.88 2.06 2.27 2.59
AP202604301821870478,600919.SH,江苏银行,国信证券,2027,2.27,2026-04-30,2026-04-30,,1,摊薄每股收益(元) 1.74 1.88 2.06 2.27 2.59
AP202604301821870478,600919.SH,江苏银行,国信证券,2028,2.59,2026-04-30,2026-04-30,,1,摊薄每股收益(元) 1.74 1.88 2.06 2.27 2.59
